latitude,longitude,yield,fertilizer_use,ndvi,evi,soil_carbon,soil_moisture
-3.055329641,-4.156452697,2378.985306,88.35926802,0.738356984,0.489925679,3.648847681,18.40463958
-7.037182781,9.659802199,2485.681123,139.593676,0.566777807,0.05579742,6.74276138,18.6348397
9.636587796,-7.205084423,4546.217343,171.8858479,0.392735264,0.938695416,6.265981903,37.2081738
-0.432593859,-3.388073985,2514.41651,20.90165467,0.164327639,0.305970896,9.114065378,24.84751492
-0.05217269,-8.978938706,1077.265724,116.2679942,0.115730375,0.039825377,1.471663331,29.72229482
2.789450328,-3.374622394,1579.734767,91.71448206,0.299666146,0.072285761,9.191182484,36.05195387
-2.628307877,-3.59347427,2384.832944,198.4349429,0.692804345,0.171134604,5.809888253,20.47452622
-7.261994566,8.936143419,1665.408803,187.3946999,0.191552619,0.634156407,1.141085044,5.068675061
6.442354664,6.90308174,4291.925846,37.24075881,0.131462137,0.367986082,4.102319609,14.98676086
-6.203041762,-2.344715615,4994.926443,19.5209839,0.077757377,0.917300041,7.519002075,33.4955545
0.226379651,-9.504618839,2336.652083,90.72766877,0.84624938,0.793273564,5.395897791,36.56444094
-5.513659421,6.62062228,2940.745393,3.830344914,0.241189822,0.32083684,9.821431337,17.30283534
-8.04311031,3.210723543,1190.472669,99.39267213,0.200850464,0.986115802,4.803490664,15.28969385
7.243830348,-6.952710327,1777.856456,147.6885156,0.390853868,0.666498798,3.939717067,37.35768239
9.45838978,9.92142542,1916.242022,176.6533475,0.6294862,0.017438759,8.39504741,17.28758076
9.216693161,-7.995331252,2549.931657,192.6476317,0.586259757,0.463088249,5.931160294,27.82858158
8.131109984,7.342290832,4305.666439,183.3756018,0.923657807,0.910323875,7.140939212,14.81082323
5.480946654,-4.114676717,2596.841088,182.7889673,0.68197213,0.295960348,8.251321042,8.427157958
-3.337096959,-1.292930673,3965.714438,66.97459556,0.56197155,0.92686639,7.042847915,22.54327091
-8.3779722,5.909130536,3114.359546,77.31731619,0.711598167,0.615363154,4.801667453,37.3131143
-1.855176572,3.55016712,3654.596819,162.8428167,0.663723488,0.583043642,2.123168031,26.65242639
-5.355317157,8.757287489,1788.895103,93.42925663,0.767478319,0.365827103,6.222233499,12.30893187
-7.350247305,2.422806509,1155.247234,30.11227868,0.572426313,0.956923611,9.076899941,28.88503507
-8.931456364,-8.04379677,1986.681845,90.85372544,0.807290795,0.43061617,4.770031839,31.89264004
4.511887284,7.687207265,1404.930659,73.98394143,0.900057305,0.63438624,9.196527114,16.22661967
-9.771450827,5.3831105,3810.67275,17.06445291,0.696476829,0.637085369,5.531750378,24.57232905
5.41161497,4.237409018,3276.902085,70.08261013,0.357619858,0.643393385,6.587574062,28.8683596
-7.061067092,-8.925329053,4174.75379,191.8441226,0.279978236,0.306042778,8.496896285,10.61236009
-8.409558348,-2.075545107,2610.385574,185.2948245,0.637185665,0.864741481,6.081373987,38.74353289
-8.207939315,-6.651283611,2041.968662,193.8276041,0.631429138,0.593603541,1.818724054,20.79381865
3.440956147,6.438078168,4444.163422,114.3365545,0.023910564,0.388445582,9.828814607,39.28825367
-5.092655803,4.010572456,3262.122099,21.17901177,0.74710939,0.32227436,3.212643717,11.6350853
-1.589210666,7.661551946,2891.595189,45.39767012,0.221874487,0.113684741,7.394547958,21.93207412
1.147375826,9.331502138,4565.374996,37.27307426,0.054490162,0.610242492,5.546020948,10.80487788
7.211023477,5.494952284,2391.250254,37.73071697,0.153199208,0.782607443,5.308953731,5.356328783
4.540885254,9.884661664,2635.608805,177.6685773,0.656780888,0.422465794,3.19546737,13.32563104
-4.593441895,2.295397723,2029.778314,40.80354111,0.523054688,0.915660849,7.499356891,19.1115568
-7.370344014,-9.257407922,1530.830078,75.79309667,0.846937742,0.12553565,2.015094383,20.08957582
-8.892513592,-9.714969697,3283.584314,18.61338224,0.10625275,0.487889294,9.914079784,36.02768043
-3.96802731,-3.157922496,4685.368528,7.301597685,0.829516641,0.642425807,8.608361834,27.24870424
-4.757637015,6.469434381,3595.209236,189.5701491,0.6509179,0.569604111,5.81058046,20.20545793
-0.877188664,7.322694126,3655.441694,152.4830384,0.214929544,0.88949431,4.820976605,39.57991949
3.665626711,9.216250576,4433.695441,86.97876834,0.736905616,0.684033456,3.578181692,26.49785161
3.912508913,-8.697570629,3800.484197,33.76334387,0.741333288,0.825033131,5.514323238,16.29320377
-4.329623068,-9.10857778,2503.761721,196.0807771,0.108001584,0.662125911,8.914757158,29.19588084
-2.401460882,8.265671927,4213.300434,86.83265302,0.266446811,0.344243472,3.475057606,22.34949729
-6.376980765,-3.899066033,1495.989485,108.9107817,0.638864904,0.272583796,5.504837129,35.84086929
5.770910246,1.159748012,4485.875753,15.08475952,0.380574663,0.349961343,3.110949119,36.37789417
-8.863038471,9.64889766,3036.567451,55.90867134,0.765244946,0.408178144,4.034342023,17.857264
3.939944834,-1.991029305,3183.285806,52.46678646,0.536042441,0.826807474,2.71234458,24.68186678
5.573907919,3.317427966,4690.70241,27.80479363,0.856997075,0.710936051,9.914852745,14.30207054
5.548151237,-1.982408727,3730.719557,178.8368792,0.111026015,0.826842364,6.143477018,26.93228631
-4.811548713,5.363893289,1312.673939,38.76383251,0.733746772,0.925136396,7.595336116,39.73214368
-2.523737241,0.554294511,2011.624126,6.160518103,0.46463997,0.814797159,1.884249221,34.14059812
1.751992704,-5.24953724,3843.066019,197.1719594,0.519390956,0.962277575,4.295057951,17.82434651
-4.543561952,-4.573877975,1372.484186,187.9147141,0.284045562,0.94986144,9.033758227,8.33831232
-2.582944016,-4.838815749,2045.187044,144.5892933,0.269063154,0.320961784,1.759944938,38.83386956
-6.058914396,0.646406565,2054.748351,168.2881929,0.189803815,0.392307059,2.489349055,18.63546725
-0.802882325,4.06378032,3830.834261,31.24797413,0.373345683,0.575205794,6.628758493,15.26833126
-9.107753975,8.985598001,1206.49316,15.9954997,0.238987845,0.690546196,6.605100947,16.07173875
5.995917691,3.881747502,2379.924567,172.8435021,0.189728076,0.464705671,8.5440434,22.14731783
-8.46087106,5.623856879,2705.491707,71.69694106,0.961795913,0.787769029,9.419434875,38.48629896
0.376702977,-6.621477683,1293.171187,64.55525451,0.447414282,0.632006813,2.277878279,39.53178125
-3.863798009,-2.5187475,2833.606153,137.7390193,0.678122333,0.595870279,3.334364367,15.36443546
1.550858977,-1.724395603,3125.630904,151.4081204,0.374148159,0.145395119,4.847152651,17.30140477
9.188666817,3.7276046,4883.274212,122.7371482,0.569793744,0.171314431,1.00812957,22.9132296
2.911404889,-4.082160472,4494.072723,19.05757461,0.499202109,0.313287229,1.628328727,5.286555102
-9.292751285,-3.934161572,4722.212755,73.05452509,0.612688148,0.962475004,3.038421501,11.11927971
-1.39195121,-2.882216907,2082.919873,2.631546585,0.722728754,0.076210348,5.329917676,37.76206572
0.200337046,6.206041631,1600.668959,19.49188719,0.663909206,0.960251238,3.263704644,6.030233297
0.723549894,1.551801801,3553.969456,145.6740809,0.762103389,0.477107231,8.89013703,8.53416979
3.627850212,-8.494454403,1806.099535,54.52090928,0.146304408,0.435961253,3.91845588,19.7226456
-4.448078045,-8.435078006,3345.928345,31.92407787,0.094031141,0.846879864,9.321605309,30.60075872
-7.422788691,-2.574261114,1782.899339,196.0911199,0.338899433,0.831476148,9.773085347,14.41073806
-2.146486469,5.331821012,1260.576106,164.0709745,0.481827861,0.133984009,5.048753805,15.70879567
9.128114456,3.77366853,2795.696793,136.4293209,0.224402586,0.8117444,3.044159352,15.6915543
-6.257382165,4.159647093,3545.799219,65.1190808,0.77322453,0.510703363,3.624995201,35.54106744
8.079679099,5.344201321,1376.538663,33.55661076,0.719555944,0.323127095,7.987003135,12.91341622
0.876119002,-4.256945742,3198.872179,163.2205722,0.913578918,0.108379229,3.46014737,24.68406391
-0.861771567,0.965125639,2747.339543,185.3078792,0.728960198,0.592227738,4.425245811,39.99759015
7.640828205,0.867052806,2020.96757,172.7388114,0.107145318,0.780331506,5.307182726,30.49629232
-0.827920765,4.792650024,1687.511532,50.52439526,0.664994824,0.885674516,6.176000048,16.77227294
4.483352732,9.137411382,1937.303799,17.83693381,0.412059338,0.971619103,9.964903963,31.79106396
-2.019493566,-4.440201104,4586.446179,100.8395506,0.259614777,0.123188521,3.089887796,38.38704976
8.080887858,5.865633455,1127.481801,154.6243074,0.601951422,0.396784,4.180813329,18.07382325
3.800500404,3.19941097,1589.938029,196.3286174,0.302190167,0.04867646,3.366020593,29.7803934
3.992441085,1.604757417,3072.67948,183.1743661,0.530856326,0.635743983,4.25002093,7.653149209
-3.445591969,5.497595587,3730.563664,6.399597553,0.575977385,0.88766961,1.907240652,36.33538929
5.135572855,8.880649329,2641.278746,4.414097126,0.529066915,0.687263069,4.238287905,8.368985362
2.721221109,-9.266171643,1961.431333,126.3448021,0.01068652,0.388709136,8.990785283,18.05237837
-5.199594532,-7.05199795,2097.38972,25.56043518,0.348738914,0.759923856,3.687308631,23.9877045
-6.78922355,5.12574463,3597.594454,121.4758799,0.790462264,0.996612943,4.347413019,14.22521749
5.92782949,-8.324172942,3851.60727,1.880722984,0.346895644,0.001122039,9.50026748,27.72442641
9.183332061,0.322474015,4881.14257,148.3402896,0.5093795,0.82805581,7.555410967,24.40500546
-0.837223455,-5.602784467,3814.031238,77.43039625,0.34663208,0.326271617,5.650648433,30.10148341
1.819683306,-4.514085923,2687.661862,151.5761417,0.199237907,0.74706647,7.994734556,17.39487778
7.154452884,4.036809659,1982.158062,138.5442432,0.199753471,0.23704086,2.10861684,24.11048614
-0.855530933,-9.396144535,3138.555066,95.52798635,0.748859585,0.201820405,5.180413179,33.42648901
9.037489537,7.466388558,3906.264765,101.7265432,0.62795266,0.809598137,2.064125159,33.37437211
1.515023241,-1.110420893,1466.368085,18.04101054,0.932057041,0.767388169,3.102563305,29.99839912
6.415342414,0.047865878,1239.23678,129.6720373,0.42100466,0.811220491,2.276805338,23.96775614
8.176874368,0.800959274,1896.63298,128.1510165,0.636567259,0.757340137,4.256211153,28.56413853
6.310476375,2.910885892,2676.989281,163.1664169,0.468539576,0.095862046,4.434753884,8.040810154
-6.811710731,-3.102868268,3668.69767,9.833816246,0.473937873,0.882878416,9.525777236,21.49610202
2.577968781,-7.977850189,1036.574508,37.55471808,0.854087376,0.377617549,3.377131581,35.10502251
-2.031314828,-3.632421267,3154.225076,132.5916863,0.454302744,0.219664513,5.251859608,26.25776876
-8.74574096,-6.63715764,2163.498699,110.3465249,0.928166801,0.567566961,8.302414636,37.9589087
-1.519354962,1.122663589,2340.062017,82.97422447,0.620507257,0.345864756,8.340558278,14.17624825
-4.826318662,-3.639427381,2732.919783,5.39302198,0.085424293,0.709869774,7.753088683,8.370563074
6.980766169,9.16134356,2840.099164,166.8039011,0.067982916,0.694618612,3.590503859,26.93147025
-9.333907469,9.31468556,2607.12219,58.02557887,0.982314212,0.850107453,5.454744575,8.182407544
9.179654437,2.402517611,1349.572333,72.95778632,0.399359386,0.993558558,2.675904357,32.37473772
-2.892623031,2.349945353,1636.57484,91.10618067,0.587458832,0.79956393,2.695595705,13.98598429
-2.865862192,9.707571291,2973.437479,108.9853974,0.43158607,0.141548972,4.922570918,23.85631505
-9.673429946,7.745663025,2546.227131,48.18820579,0.158896438,0.762642795,7.647329991,33.39819641
-6.295353495,5.301398983,4986.806711,99.7422456,0.125551703,0.566899538,5.73925834,32.5812379
-1.974809984,-3.728187765,4078.478015,185.0761521,0.212696153,0.563181241,8.980148988,22.35912595
8.585828346,-2.689219438,3331.405072,40.34086392,0.605337811,0.337245646,8.47817918,39.15462447
-8.007701396,-5.974664685,3191.340233,110.1128431,0.546533587,0.160732981,1.284448985,22.4171605
8.90603067,-0.257037462,1199.983966,194.6220276,0.328588432,0.173051941,6.115771386,14.75769958
7.389770611,9.807370443,3706.926132,95.95336291,0.04417424,0.057599506,6.482451379,15.58509356
-0.916752062,8.24301906,3261.7207,181.024118,0.32402805,0.805349825,9.654176299,31.02749534
-3.465982365,-7.63301132,3063.600627,7.596057092,0.398303324,0.743948428,1.20912964,20.29874636
-5.345117414,-9.496194214,4065.778721,104.7834877,0.756423783,0.856728608,5.779933939,19.65759697
2.28929413,7.972753368,4131.961592,0.574902452,0.737483989,0.70414313,2.843032257,5.717030834
-9.33850817,0.743402559,1866.76261,54.19752985,0.221408097,0.167786003,1.482966157,15.68473561
-9.687878711,-5.996202236,1738.596865,183.3265726,0.227673952,0.73595902,6.287396723,35.11340779
-1.42408555,3.473065392,3638.666147,83.08940592,0.627882827,0.557851932,7.953437293,33.12265744
-8.638518521,2.884463559,2323.209397,92.60769303,0.651776347,0.108672953,7.973789043,31.1278801
-4.961180235,-7.558287863,2819.116613,80.61475676,0.561102776,0.90512235,1.272595691,5.809493534
-5.576781693,-4.80799533,1177.509307,147.893827,0.11197138,0.902317103,4.662517602,5.9446602
-4.936176126,-8.798440714,2691.755765,79.63481893,0.285720148,0.627864205,1.400586644,15.90127358
-7.378895376,-5.802790523,4767.395881,102.1991704,0.031703211,0.41964122,3.230547823,21.60586453
-9.759275542,-7.353886503,3750.674385,12.68544221,0.761594147,0.237924103,2.735926325,36.84094438
-7.690314057,-6.135274151,4277.621991,142.6591289,0.806503427,0.097600526,2.936643213,18.46204356
2.36960519,3.709342918,3510.098857,106.8642712,0.920480599,0.805999499,4.052065726,15.0983751
9.485124256,-9.010005115,3340.433641,194.7136426,0.087915567,0.966753078,3.496762377,24.99035389
9.806900031,-7.962907695,4883.419819,174.2254091,0.906212956,0.014040632,9.660519202,37.01430048
-1.818918093,-7.316527238,2958.855513,69.08911227,0.918425223,0.479361287,4.17166408,30.8523549
-6.740911479,-3.669177581,4161.207852,74.49152522,0.997705992,0.106035788,9.047552638,34.98331987
2.775235147,-4.024993783,1925.643844,132.0556545,0.777888568,0.418539042,2.629375044,11.37691757
-0.193893069,-4.898724294,1407.844538,91.68930871,0.262637836,0.580612795,7.873721805,9.398255586
9.788195546,5.010733069,1725.307968,110.9222757,0.26455887,0.42910066,1.552109824,24.04248968
-8.693915857,9.960455755,2369.216467,194.1932239,0.688216878,0.017223483,5.164851065,29.4079789
5.664688766,0.679558473,2842.731422,18.13153473,0.679732662,0.987844768,1.049593962,38.42458169
-4.232030053,8.884054358,4557.54815,118.9571262,0.660329201,0.92580426,8.292616868,18.0037043
-5.171627598,-2.067797757,3370.502125,135.5179851,0.353120868,0.772373108,9.554374324,17.12948983
3.250091431,-7.866351064,3570.440371,43.87414812,0.519797278,0.400680899,1.315966337,23.05490043
-5.0787363,-1.824523411,2539.796187,117.2189468,0.301497479,0.689490181,9.404617253,28.97282778
3.317182351,-4.077444532,3678.479754,154.989932,0.596790715,0.709768376,7.964685023,24.8108322
0.346170344,-0.131860754,2616.463783,57.10157841,0.772402177,0.340254641,4.229754209,30.30607427
-1.518220231,3.140873538,3432.27646,195.4021883,0.69869628,0.039686514,9.179888961,18.3110228
1.093756173,-0.778995617,3143.240019,26.0531237,0.432505328,0.622314517,3.666315441,35.17691706
-4.258969602,8.703210242,2231.626168,94.78542193,0.524728401,0.948083745,4.68365781,11.40414578
4.131494125,7.695296446,1334.409918,145.7742195,0.772418497,0.74778729,1.87040136,16.0566625
-1.702862613,4.039551903,1490.415684,88.03815967,0.232852909,0.227987389,6.912450657,32.07871823
-2.78908879,-0.206301753,3299.622583,102.8981596,0.221298599,0.555810301,1.266407459,16.74852889
6.573138291,-7.366254364,1292.445712,94.96314402,0.484986813,0.390214731,5.364147477,28.38541108
8.499338239,-2.059726664,2812.222274,10.72261472,0.494136478,0.54650053,7.148726652,15.07291632
-9.079853782,4.088030788,4596.24375,64.29647549,0.023472748,0.72405949,8.391138409,11.54865199
-5.347460143,-4.302289589,3330.556296,16.58268688,0.581946339,0.486717155,2.349472507,15.52563974
-3.02961261,-7.920238449,4906.651837,152.0630252,0.417741432,0.912316261,7.786813296,36.0447654
6.299329587,8.15796915,2151.523291,95.51793018,0.576379705,0.692114688,7.471693212,21.1309095
9.709828553,4.181016196,3599.653734,81.43232428,0.914823674,0.352318841,6.036134807,12.88953038
9.379434093,2.305528533,4739.019582,152.1857872,0.333118083,0.612333826,6.26180138,16.25035062
8.098966911,5.849978112,2397.617011,131.4238465,0.107835844,0.455376722,1.821436488,5.096983482
-4.068874699,6.712920752,3134.32219,82.65470857,0.206518689,0.792030839,6.404239389,31.45329007
9.840224868,-0.330820037,4388.713885,26.77958932,0.306537058,0.007449578,4.433699864,12.89871084
-5.011599179,7.623765028,2325.33874,96.51942023,0.863470096,0.585565512,8.808227662,25.92723641
-7.881876902,8.328380214,1035.814149,38.48739134,0.549074292,0.023491401,3.817889936,5.878833836
9.019052221,-4.568978092,4960.902074,83.89688558,0.995082067,0.979334396,6.189355696,34.20744512
-5.331594891,2.150907196,2624.490306,176.1503547,0.285032016,0.507532542,4.839142597,11.56056638
3.795365302,0.531680576,1437.899989,55.17753674,0.068726816,0.278799506,8.886357444,5.166893222
-8.83287282,0.758915583,3944.10987,86.74166448,0.301188136,0.110699514,3.285250003,15.54157329
4.614181983,8.753261879,2300.237983,6.296123938,0.992594932,0.341695213,1.709221243,37.21704916
7.634404247,-3.896225946,1673.826924,178.8060062,0.743099165,0.634079222,7.737901489,14.19149763
-4.551262091,9.668679565,1473.962066,15.90659695,0.91506135,0.972888321,4.716069552,22.62175933
-2.418862078,8.042624296,3790.29446,126.8926718,0.594844734,0.094400339,6.301885232,19.25304455
-2.514076334,-0.825542228,4973.048859,194.2851651,0.27536345,0.210236999,1.237503985,15.29872404
4.975765151,6.349065272,2567.658729,182.6228253,0.954431379,0.276943335,9.568988123,37.45737525
-5.243855149,5.380939886,4054.954433,6.19167043,0.229156452,0.766004126,8.898565396,32.61482178
-6.562938019,3.557899392,3616.96128,54.04142204,0.397114034,0.07897341,6.614811105,31.66696604
-1.014167026,-3.603322212,2683.846037,21.54120898,0.293387807,0.894397341,1.153268579,23.41374936
-3.910631852,-6.070980164,1195.735762,81.10206056,0.643459049,0.218986997,4.401788266,33.87015858
6.783782445,3.430553935,2637.715817,90.54848052,0.418009726,0.718027597,9.80916884,21.04500304
-5.24516348,6.859465928,1117.062736,33.44005264,0.957108208,0.760551765,7.131973229,21.28163427
0.04778915,-9.674944226,4808.966576,154.907614,0.967420079,0.893083709,2.448890752,22.28209222
8.851671994,2.856067506,2637.552832,69.78759873,0.096914018,0.207538919,5.145370738,13.29185788
2.679953955,-1.142539508,3316.960749,79.83311672,0.928333093,0.723267678,9.700639695,37.32781508
7.345788109,7.961755103,4762.93952,59.44455282,0.797996015,0.353075975,5.81237357,14.05627362
8.804193787,-3.570541383,3304.098459,57.30994895,0.712337436,0.388287097,1.221530752,11.9355825
5.015297238,-0.516303755,1689.315711,83.99801412,0.362785981,0.508312057,6.577948758,13.53131277
3.991501204,0.295342081,4806.454315,82.04961556,0.67955724,0.131173727,3.440948778,33.60732408
9.359311332,-7.191209573,1751.759482,103.0340782,0.810666434,0.358724529,1.889613567,31.89909732
9.888015793,4.257846054,1512.584574,141.7798399,0.830424746,0.940489351,4.626176003,19.9487383
-0.963566347,6.609526902,2449.805751,22.3542509,0.805775619,0.180628728,6.026707877,5.482366662
-8.582604436,-8.841814462,2739.403344,18.60438252,0.32002359,0.315163952,1.153366462,39.15072616
-4.144119371,-4.172223589,4909.490024,31.08608195,0.185012992,0.807278342,6.031421278,9.638584212
-6.952905886,-9.239106369,3216.219653,19.23545973,0.543775351,0.249978693,5.600828322,34.79979368
-1.650272504,9.130882094,4223.362406,32.52612195,0.254226021,0.164790423,8.145175448,32.36030803
-7.374213431,3.343376414,4075.934924,6.247010014,0.784985182,0.190514491,4.811948351,37.83265236
2.08235608,9.284008389,2608.90499,165.4062453,0.044669987,0.985676415,5.981053867,32.06894887
-2.343838817,0.629885567,1298.596946,160.2193256,0.425408548,0.41330761,7.678083737,16.59800568
7.907717686,6.041370478,1478.92492,4.76476486,0.778588029,0.395967329,9.074312846,13.11699152
9.355893436,-2.511720322,4970.869084,65.00000904,0.080559104,0.757018017,4.420311184,18.21917871
0.937698033,-2.923619349,4439.781052,125.2987467,0.686979145,0.062739677,6.414701462,12.10805097
-4.503528603,-2.434643658,2382.873041,30.64443472,0.231063256,0.16953785,7.251498131,30.18511617
1.844608375,3.157242675,4331.121134,34.33081435,0.127393893,0.719880102,1.389436088,33.92815214
7.935223164,-2.81093698,4599.469544,13.46679543,0.307886855,0.319651267,8.206844576,27.62536123
-1.865333083,8.007349032,4693.580379,31.49794677,0.019336248,0.701678311,4.396871667,11.5132456
1.041565534,9.665497301,4500.823969,129.4249339,0.630022497,0.022860344,7.032150473,6.308464886
-4.566944648,-9.391469693,1744.8796,125.9494108,0.332908883,0.590359619,5.244976596,25.31404434
-0.891117011,-6.127534192,4173.860185,53.40750264,0.993711199,0.544245749,7.321052284,21.19355868
-1.965729292,-7.755000148,1222.54063,51.61233104,0.097839347,0.144856375,7.518978813,11.98963749
-5.031730698,-9.152719058,4226.108185,83.12463139,0.894884276,0.118735863,2.724139121,17.88293658
0.117327677,-5.445180133,3307.634793,95.7535173,0.497957749,0.928154198,6.959568109,23.95131895
-3.79238348,-1.064133593,3939.74502,183.5179964,0.117700719,0.505016938,8.661910941,27.15209893
-2.539302722,6.739807306,3198.822247,135.4982939,0.856117341,0.049900529,3.120104805,21.68253221
0.499408845,-5.56351939,3390.075972,63.99509274,0.111045564,0.148557839,7.823651229,38.99874876
5.011900459,-0.121094887,1148.085496,153.1104351,0.645859281,0.672552821,6.704426018,6.617924016
-3.329850684,8.592374789,1125.823118,88.53135513,0.245217563,0.476764443,9.59613431,28.03727696
8.483175332,3.344294136,4248.522416,117.8803245,0.449117544,0.597662786,3.342219196,36.83452656
7.246370937,5.961580395,2164.22547,131.2596164,0.573019923,0.458275084,2.388499999,13.27974739
-9.02619408,1.019879404,4228.857034,65.02603961,0.91967546,0.925514973,3.809089138,12.47975158
-4.927149515,9.609329177,3814.016493,100.1257534,0.28451376,0.825248728,3.321629004,31.67814826
-1.077289747,1.773243094,3259.790659,20.21269609,0.387694847,0.980144499,7.811494844,22.02308279
-7.907442225,-9.089785721,1419.843738,169.4088963,0.199595771,0.939232942,7.597983735,39.72621273
-3.030480219,-6.040344001,1264.169616,190.4833353,0.343621635,0.728697899,7.027164108,25.61932672
4.801950512,-1.904527421,2535.925957,180.3677232,0.125811828,0.052530421,2.94741203,37.32046767
3.610289623,2.025543451,4701.007581,8.950726448,0.548083396,0.999101777,8.756261267,5.427368188
2.447688571,5.438617348,1905.05326,170.5747306,0.559231614,0.473318696,9.609144003,10.40888672
4.210568054,-1.738277482,2688.962992,168.4148155,0.623373136,0.060997036,5.784452363,28.95466657
-5.901526261,4.2011661,3566.751183,26.13380631,0.23035238,0.991423311,6.844354576,19.57632295
-3.166037703,5.797390062,2986.807437,144.1915466,0.432355653,0.570376718,5.506228891,34.25875993
3.524849646,-3.654796055,1100.383816,10.76988571,0.041429087,0.459004023,3.552019436,20.01143324
7.584695261,9.585404801,3781.146019,162.3721499,0.040256688,0.019789431,3.575328436,29.95488437
0.873561077,2.993129905,4673.630698,160.4054289,0.309462858,0.428401169,3.820784705,24.8156006
-4.346006981,7.619961216,3398.777193,193.5297045,0.489142951,0.183270747,2.717650037,9.196624857
-9.39529484,1.118753776,3321.650733,86.78935365,0.692974018,0.718948992,9.117312694,30.12829223
4.206736579,4.832062143,4341.192967,99.38012937,0.758673465,0.007866903,8.725583206,29.72301305
-9.84231793,5.410881232,4331.353615,86.22154108,0.40178098,0.533035681,5.154754252,9.050135292
-2.546418604,8.164967585,1747.026111,102.0748624,0.755606422,0.043716218,4.305262713,24.66690102
0.610744291,-6.993004863,2689.196589,163.0731847,0.727604011,0.714829996,9.451705209,16.74775061
8.442229235,1.165668483,4277.079128,173.6746398,0.632474171,0.953019493,3.001361223,21.05974237
-8.210109099,-1.432429738,3939.335867,3.072863087,0.141629761,0.043320548,5.981877635,19.79655426
-1.881153561,8.463180423,4377.552138,133.64736,0.287243989,0.103084161,1.4904834,8.667104149
-9.513736006,-7.898106115,1517.773236,124.8389227,0.533876752,0.515592974,2.720819773,10.53080452
-3.147780313,9.651477774,2757.868244,122.374118,0.813931934,0.982462104,6.4362424,8.038301565
2.444621177,7.509026482,3835.81287,149.9182591,0.403313817,0.411456731,6.959652876,11.73564548
-4.418641035,-8.523474369,3920.645018,146.6002304,0.967066246,0.615572955,6.228962368,34.83555353
-5.805001007,-0.180672289,1287.21967,21.48137799,0.66540057,0.76165333,8.826412744,5.858292724
-7.685935333,4.351190004,3847.761426,142.0590115,0.313055637,0.927920089,9.940646987,20.10660376
1.54280488,4.763030914,3504.913837,165.8223495,0.56143408,0.177016651,7.874756579,33.0327736
3.905400118,8.129882505,2395.652315,2.452705555,0.375073681,0.911426015,5.185826057,8.509037158
3.439142812,5.997308712,2216.434397,63.94540619,0.911981144,0.626424247,8.505412025,12.96997566
8.977220414,-3.781392393,1116.037399,40.03182894,0.048347194,0.805606916,2.083486547,30.46038976
-9.945935722,-0.031304283,2567.959259,3.759019992,0.228915535,0.295555222,7.149436268,27.66433514
2.943933078,4.035715259,2227.980431,173.737136,0.096566531,0.50010096,5.665040087,24.70583429
2.007844742,-7.231263173,2726.005485,107.523743,0.805619692,0.20895919,2.602592976,11.00742858
1.774792199,-6.120184048,3834.982466,147.3871437,0.191079402,0.854604134,9.756402556,32.80858542
9.255406397,-0.379151038,1581.927632,43.52045398,0.742847381,0.204579093,4.045936778,9.949493916
-9.662566533,-4.035084026,2919.849727,24.93153615,0.561596494,0.548326779,6.538810654,9.717926315
3.929648614,7.251184996,4171.413153,31.17562141,0.830215985,0.417913213,8.907348138,32.82622655
6.273572994,1.72554643,1994.538363,169.1828085,0.994948793,0.049589513,5.560199595,17.92281648
0.196143932,-3.026696046,4454.737542,51.69136693,0.154236787,0.412147649,2.036240652,15.94159906
-3.320702608,6.976660512,4731.837856,123.5330418,0.150417331,0.784397419,8.368651759,14.7535218
5.816803265,6.097568971,1451.358436,70.89219421,0.636215533,0.528932521,4.178923904,16.37402372
-8.055141487,9.967097542,1462.801978,88.07911418,0.036304373,0.304796891,9.84760182,16.92056599
-1.159287245,6.946153767,3580.807985,171.034766,0.81741795,0.445413315,8.954429018,29.37286928
0.399047491,-1.710869304,3068.759955,146.8562956,0.376639292,0.7742656,8.681044,13.40917704
3.879128219,-7.450022365,4614.310296,67.13308991,0.398934723,0.66815376,4.206278598,16.38642587
-8.182285359,6.812818164,4207.807621,179.440097,0.572045813,0.110903241,7.814168,32.1674028
-5.444809969,-8.804841641,3007.570247,63.15909128,0.342095391,0.531246578,9.876961567,36.96027007
-1.793968746,-2.994575853,1274.762036,150.0497672,0.30023524,0.198695239,5.736894508,26.44925896
2.46589346,8.394759615,1395.481914,157.9664978,0.204969219,0.978407309,5.236589395,8.679138031
7.739215624,9.215329469,2793.964043,72.14882484,0.71882147,0.738625373,1.131992389,23.95546312
2.376523365,2.81129187,2218.286476,104.8985783,0.768612561,0.081000795,7.301833919,26.9722606
-7.330770581,3.77296634,4772.517718,91.88638816,0.608102664,0.248229259,8.726298117,15.9918444
9.611602656,-9.150910225,3663.383289,124.9049307,0.236033801,0.078125676,3.227114675,33.98001305
7.435714695,0.289606822,2082.122317,145.9716019,0.694758943,0.370096358,3.835221194,32.37275838
0.054415223,0.937363576,2427.834489,182.4281434,0.157858906,0.822684554,5.506093192,25.13573474
8.446959636,-3.197985078,1323.13088,116.771172,0.878282462,0.066755548,1.648721416,10.07554563
0.827615875,-8.628063305,1998.752178,180.4718868,0.446326058,0.165357199,1.806782285,29.4083513
8.466121358,-5.421848006,2275.085602,198.5827853,0.475861274,0.267445244,4.78999683,36.33720323
6.597947372,-2.840321263,3567.793378,109.1468354,0.20414819,0.624080302,3.350970574,13.75353884
