latitude,longitude,soil_carbon,soil_moisture
-8.638518520505595,2.8844635585963996,7.973789043026691,31.127880099393103
-4.961180235078142,-7.558287863270657,1.2725956914031609,5.809493533650198
-5.576781693078323,-4.80799533004761,4.662517602444304,5.944660200109261
-4.9361761255429615,-8.798440713734841,1.4005866443375845,15.901273578680891
-7.378895375694845,-5.802790522597161,3.2305478229169275,21.605864527634665
-9.759275542046915,-7.353886502938742,2.735926324821535,36.84094437951944
-7.690314057225038,-6.135274150508878,2.936643213179415,18.462043560193877
2.3696051902549584,3.7093429182623403,4.052065726310757,15.098375100201245
9.485124256361004,-9.010005114778645,3.4967623765239844,24.99035389066494
9.806900031217879,-7.96290769503567,9.660519201948384,37.01430048423931
-1.8189180925387678,-7.316527238434247,4.171664080084439,30.85235490117875
-6.740911479067893,-3.669177580837319,9.047552637636747,34.98331986927587
2.7752351473305854,-4.0249937829611815,2.629375043688326,11.376917572306152
-0.1938930690252576,-4.898724293667211,7.873721804693928,9.398255585982735
9.78819554568863,5.0107330686483245,1.5521098242217848,24.042489679111252
-8.693915856964395,9.960455755162013,5.164851065224072,29.40797890010375
5.664688766276262,0.6795584725759163,1.0495939621197334,38.424581685688615
-4.232030053370122,8.884054358278842,8.292616867624925,18.00370429597676
-5.17162759846852,-2.067797757478706,9.554374324340055,17.12948982712938
3.2500914306535194,-7.866351063945731,1.315966337444311,23.054900426555463
-5.078736300180711,-1.8245234106032537,9.404617253259831,28.97282778473481
3.317182351183753,-4.077444531706133,7.964685023422176,24.81083219903561
0.34617034404577574,-0.1318607542164365,4.229754209135158,30.306074266640863
-1.5182202312830135,3.1408735383284636,9.179888961005247,18.311022798937167
1.09375617322838,-0.7789956169518355,3.6663154412581087,35.17691705648346
-4.258969601607405,8.703210241556512,4.683657810112858,11.404145775438591
4.131494125459579,7.695296445987598,1.8704013597281948,16.05666249899148
-1.702862613328719,4.039551903323943,6.912450657101296,32.07871823196111
-2.789088790282155,-0.20630175270901674,1.266407458680447,16.74852888927885
6.573138291114756,-7.366254363710862,5.364147476791335,28.385411082950533
8.499338239063842,-2.059726664447332,7.148726652272805,15.072916324553626
-9.079853782254062,4.088030788023474,8.391138408541998,11.548651985165247
-5.34746014340469,-4.302289588925376,2.3494725065949593,15.52563973836038
-3.0296126101487353,-7.920238449131592,7.786813296238456,36.0447653963258
6.299329587404948,8.157969150212562,7.471693211995266,21.13090950420992
9.70982855286595,4.1810161963108925,6.036134807078057,12.889530380837998
9.379434093407035,2.3055285327019437,6.261801380090777,16.250350620776537
8.098966910998538,5.849978112178331,1.821436487711003,5.096983481898868
-4.068874698719402,6.712920751669515,6.404239389163422,31.453290071496003
9.840224868289482,-0.3308200365795333,4.433699863637491,12.898710835148066
-5.011599178870975,7.623765028188799,8.808227662074824,25.927236409467586
-7.881876902355356,8.328380214022108,3.8178899356239118,5.878833836200009
9.01905222110788,-4.568978091504372,6.189355696271722,34.207445119073114
-5.331594890638074,2.1509071958158863,4.839142597310749,11.56056637727243
3.795365301555009,0.5316805764093839,8.886357444252818,5.166893221749449
-8.832872820388227,0.7589155830380498,3.285250002902701,15.541573292789895
4.614181982549523,8.75326187929124,1.7092212427851439,37.21704915930451
7.6344042466767945,-3.8962259461394204,7.737901488848256,14.191497631562253
-4.5512620906807495,9.668679564691523,4.716069552174893,22.6217593341269
-2.418862078451429,8.042624296084643,6.301885232136623,19.253044552519654
-2.514076333581679,-0.8255422277299473,1.23750398542016,15.298724041623034
4.975765150802662,6.3490652723633225,9.568988122576618,37.45737525105498
-5.243855149219224,5.38093988640281,8.89856539646479,32.61482178188044
-6.56293801904714,3.557899392370425,6.614811105195497,31.666966038085
-1.0141670262452394,-3.6033222123369146,1.1532685790135624,23.41374935684339
-3.9106318524536103,-6.070980163580922,4.401788265845889,33.8701585805443
6.783782445173049,3.4305539353151637,9.80916883967934,21.04500303739388
-5.245163479687225,6.8594659280216845,7.131973228662112,21.281634266504447
0.04778914978522941,-9.674944226452606,2.4488907518207723,22.28209221947123
8.851671993958607,2.856067506170241,5.145370737890506,13.291857882859983
2.6799539548932145,-1.1425395075557514,9.700639694591374,37.327815078544646
7.345788109249295,7.961755102539673,5.81237356974934,14.056273620749222
8.804193787095347,-3.570541382915895,1.221530752268421,11.935582497881276
5.015297237727038,-0.5163037547275646,6.5779487584837995,13.531312766605485
3.9915012044950267,0.29534208070372614,3.4409487783804384,33.60732407980787
9.359311332084541,-7.1912095725789404,1.8896135668921392,31.899097318672656
9.888015792953588,4.2578460539781275,4.626176002587037,19.948738295962386
-0.9635663466048072,6.609526902419191,6.026707876890203,5.482366661860388
-8.582604436315833,-8.841814462074796,1.1533664624302244,39.150726163781
-4.144119371189623,-4.172223589261945,6.031421277723528,9.638584212162717
-6.952905886245391,-9.239106369298842,5.600828321556737,34.79979368072838
-1.650272504079764,9.130882093764846,8.14517544788884,32.36030803207633
-7.37421343053488,3.34337641407647,4.811948351338574,37.83265235989777
2.0823560804176395,9.284008389095632,5.981053867028976,32.06894886798511
-2.3438388168429185,0.6298855666261556,7.678083736514137,16.598005678946002
7.907717685764201,6.041370477912277,9.07431284603751,13.11699151949593
9.355893435970039,-2.5117203224052,4.420311184213188,18.21917871422452
0.9376980333884433,-2.9236193485471818,6.414701462048319,12.10805096808361
-4.503528602648068,-2.4346436578973467,7.251498130747436,30.18511617107328
1.844608375236735,3.1572426745285647,1.3894360879797656,33.928152137293864
7.935223164488196,-2.8109369795669554,8.206844576375213,27.625361233903682
-1.8653330832850337,8.007349032084512,4.396871666938544,11.513245595818573
1.0415655338394174,9.665497301003107,7.032150472992488,6.3084648860026
-4.566944647877083,-9.391469693259882,5.244976595844541,25.314044339993757
-0.8911170109994604,-6.127534191950071,7.321052284225366,21.193558677786474
-1.965729292408028,-7.755000148252281,7.51897881312201,11.989637486966133
-5.03173069834058,-9.152719058171135,2.724139121378206,17.88293657771019
0.11732767650616793,-5.44518013305427,6.959568108578054,23.951318946313364
-3.792383480403771,-1.0641335926183775,8.661910940938785,27.152098929680285
-2.5393027223850506,6.739807305773674,3.1201048045447735,21.68253221399864
0.49940884508528427,-5.563519389800078,7.8236512290449,38.998748760739275
5.011900458579749,-0.12109488675597468,6.704426018397013,6.617924016479961
-3.3298506841744935,8.59237478893509,9.596134310253074,28.037276955941444
8.483175332415271,3.3442941357334988,3.342219195625847,36.8345265625739
7.246370936718048,5.961580395119949,2.3884999989220317,13.279747388962875
-9.026194080489429,1.0198794037097247,3.809089137535299,12.47975158241982
-4.927149514863545,9.6093291768126,3.3216290037812684,31.678148261890374
-1.0772897468159606,1.7732430936294836,7.811494844261616,22.02308279368326
-7.907442225150518,-9.08978572074817,7.5979837346211845,39.72621273442587
-3.030480219330059,-6.040344001204103,7.027164107698004,25.619326717209926
4.801950512353649,-1.9045274208570397,2.94741203012639,37.320467672079744
3.6102896228565164,2.025543451475526,8.756261266951807,5.427368188219766
2.4476885713200964,5.438617348179198,9.60914400273035,10.408886716649679
4.210568054446913,-1.7382774819222746,5.784452362977801,28.954666566305637
-5.901526260805965,4.201166100313774,6.844354575664473,19.57632294641061
-3.166037702705358,5.797390062182499,5.506228891185059,34.25875993001431
3.5248496455492564,-3.654796055000345,3.5520194359234347,20.011433239478134
7.5846952606265425,9.585404800716372,3.575328435969438,29.954884372424498
0.873561076561904,2.993129904716712,3.8207847046142183,24.815600596171038
-4.346006981089268,7.6199612157226255,2.717650037477386,9.1966248565018
-9.395294839880348,1.1187537761721345,9.117312693663859,30.128292234746134
4.206736579484268,4.832062143046475,8.725583206420172,29.72301304716943
-9.842317929831193,5.410881232327307,5.154754251869531,9.050135292462514
-2.54641860358009,8.164967584691581,4.305262713041534,24.666901023270515
0.6107442912556351,-6.993004862572594,9.451705208923887,16.747750614205145
8.44222923534386,1.1656684833849695,3.001361223095291,21.059742371602145
-8.210109099341999,-1.4324297378828739,5.981877635201215,19.796554256077158
-1.881153560634326,8.463180423474807,1.4904833998794638,8.6671041487216
-9.513736005796844,-7.898106115020016,2.720819773157041,10.530804520194792
-3.1477803131681936,9.651477773618254,6.436242400235588,8.038301565027757
2.4446211767958985,7.509026481865927,6.959652875597527,11.735645476117668
-4.418641035428033,-8.523474368715029,6.2289623680591575,34.8355535274211
-5.805001006887299,-0.18067228919051104,8.826412743993608,5.858292724202652
-7.6859353334581275,4.351190004250519,9.940646987404723,20.10660376003996
1.5428048804068357,4.7630309138211295,7.874756579376201,33.032773604608174
3.90540011809372,8.129882504758417,5.18582605729383,8.509037158458653
3.4391428119164473,5.99730871164622,8.505412025086924,12.969975655563761
8.977220414410148,-3.7813923931182103,2.0834865474940147,30.460389764540043
-9.945935722129946,-0.031304282750951984,7.149436268013368,27.664335140767342
2.94393307788072,4.035715258717081,5.6650400870809055,24.705834285030814
2.007844741952791,-7.231263172712971,2.6025929763014655,11.007428581986327
1.7747921994057627,-6.120184047996053,9.756402555521927,32.80858541880529
9.255406396804847,-0.3791510378025471,4.045936778008728,9.949493915845363
-9.662566532599206,-4.035084025889746,6.538810653670451,9.717926315307249
3.929648614029002,7.2511849956819,8.907348137724568,32.826226550617406
6.27357299403727,1.7255464304123596,5.560199595233385,17.922816475942636
0.19614393243168315,-3.0266960456326464,2.0362406515878866,15.94159905731714
-3.320702608063817,6.976660512088202,8.368651759125608,14.753521795858275
5.816803264548099,6.097568971084776,4.1789239035292045,16.37402372286605
-8.055141487351507,9.967097541985389,9.847601820026549,16.92056598976618
-1.1592872454014937,6.946153766674698,8.954429018001022,29.372869276228887
0.39904749141676454,-1.7108693038864065,8.681044000140615,13.409177040294537
3.8791282186909513,-7.450022364600231,4.206278597841095,16.38642587158667
-8.18228535935181,6.812818164009556,7.814168000281591,32.167402796452315
-5.444809969242781,-8.80484164079212,9.8769615670143,36.96027006597993
-1.7939687461974874,-2.9945758531029165,5.736894507561982,26.44925895799513
2.4658934604026133,8.394759615425475,5.236589394597084,8.679138031198246
7.7392156243483505,9.215329468902013,1.1319923887486372,23.9554631248018
2.3765233648275306,2.811291870424368,7.3018339186144265,26.97226059785422
-7.330770581301311,3.772966339674271,8.726298117416686,15.991844395243163
9.61160265574565,-9.15091022548955,3.2271146747364696,33.98001305244141
7.4357146951098585,0.289606821790958,3.835221194031911,32.37275837650124
0.054415222906481375,0.937363576126824,5.506093191935408,25.135734735210146
8.44695963593266,-3.197985077517778,1.6487214162536517,10.075545629948916
0.8276158751427154,-8.628063304922314,1.8067822848886328,29.40835129894321
8.466121357783262,-5.421848005512119,4.789996829992727,36.33720323445327
6.597947372066862,-2.840321262776073,3.3509705743307947,13.75353884206327
9.365728205885947,-1.297160269673407,4.654335722794917,38.554006348940284
8.395656215563168,1.818534510671384,5.089476682899442,31.995583896059927
-9.27932365142861,4.447830373964727,9.786460570652064,15.511255117268933
-6.504559916781201,-3.6473625345210774,9.498338380925535,26.58873934390536
-2.217306457976285,-3.4209248016203375,2.257571363857895,15.774677622824308
9.042853945908416,-9.606167145525927,8.943273763590218,8.481375663286293
-3.9994216104814084,-9.182502798119634,1.721859960970707,33.84520343672399
-6.790647122247979,-4.843566113829272,5.568719227459787,28.30324620781613
7.726093321731199,4.804899953499133,2.475189100987888,26.490022794825265
-1.072111690335941,2.566276607478244,4.2930293082124065,9.97605082496317
8.157511887086521,5.395780413556695,7.690062030837982,18.208198960942894
-6.795390673597135,5.378388724296435,4.820549314211649,35.682262800171884
3.2223502301619895,7.131349353386025,8.262561588142002,10.715656127191721
-1.1947249434101632,4.406385319737671,7.4693413993378766,6.676601044899149
-8.470264619394293,9.580218380016458,9.485555015899147,11.690301691156137
3.929262893050012,7.976504386036346,5.807404185272896,13.75630025112024
-5.052024889216926,1.7343433244646853,8.219331585890156,32.42748833180592
-9.207689548409645,1.7631534098234347,3.906163957033467,27.6849514916266
-8.801114035008535,-9.31465919295541,4.111712605808782,5.606996138227226
-8.778429258664254,9.970531554167085,4.604594172233549,5.605137845941883
8.154659149700791,-7.368480052677164,4.698241608682801,24.84137500800194
4.79767835658202,4.806943932631839,1.9292789859937707,27.165235483240107
7.961247144274701,6.420303902486179,5.671890453986772,9.38976583204439
3.4516462259304266,-2.5389094138959356,1.8712289734212302,26.366175322924573
0.5787985806176632,-6.062958906693725,9.007859222377876,13.412316864683902
-3.9110727130524348,-8.0248022641889,1.556603049009638,16.78524698611915
9.95924502657347,4.972120116591556,5.047249872783779,19.309105313451944
-2.7562188212122134,-0.9469294158860855,3.5622465975138744,9.066817868199788
-0.5870210157218096,4.274355180022713,2.3938247408903117,38.70827619057343
-2.435096501530765,8.308152977036013,8.054530217579911,39.081755876964635
9.590538586709172,-7.068325276978866,7.434391590275731,20.57505911812926
-6.506832292099885,8.383420014475995,2.313531011633618,14.011326732809614
-3.440239981838406,-1.7674708098312664,6.694890769956792,38.550805628385895
3.606973320300032,-3.8946598020542194,8.132996505974015,33.63200887915168
-8.735847633227387,8.861245212055582,7.959989983328982,30.34800119453812
2.144987480230821,9.813033852127987,1.830516378970254,21.163412554717375
-0.4470699424716784,-6.022155644651037,7.169614471411986,19.370254550441025
-4.320000464757978,3.1367669390396653,7.4442152879521934,32.27722452968982
-5.23173438151884,-7.870093724578792,8.759496403378245,23.186478721761933
0.2902548659751343,3.0182800771501146,5.57239904978488,28.120374858728283
-2.641448389259173,6.546264555516995,5.149846002730216,24.816754356294418
-0.8696021747468929,3.6899709304813513,9.686046924275228,29.926489250297703
-3.2504523647152013,-1.6533371587480854,8.168610301648782,8.293675142744032
9.409873871919551,-2.338672808724609,6.028578917258401,18.21673824225254
-7.33121136508792,-2.137551695531659,3.9755536418015156,10.848121597845278
-8.063920936432517,1.7942363598584627,8.607141964031596,13.471536500823746
-3.1321654241816788,7.631345401449913,5.098927505179642,12.028849678836327
1.8205380174098256,8.581323145375357,1.8341667294234456,22.616280475635282
3.1835294370005656,-8.929407595853638,5.094138454420959,5.664754597847155
-2.0548650566391586,-6.367552107086234,8.847715565351317,38.73886607029554
9.985559878443421,-7.75551368343423,5.034539322050009,23.16373392433499
-2.962140076139148,-6.133307184661721,1.129142329663151,6.840002997153615
4.428133359199048,-3.067843787816564,6.503367915248226,28.871884412661572
2.7516538906158576,0.13063365245247738,9.962470030702589,14.411081753425679
6.261077264949215,2.589224540183043,8.355237256364607,8.736865740595043
9.524513269076401,4.64284438279403,6.555141519563331,34.06062900912482
7.795873128910806,7.802230827716141,9.229589981180965,11.926766102001347
5.291239487154172,9.781768744595816,8.322235134859557,8.666399410087097
3.964969556365812,3.2571295711423964,5.487754174660364,6.991725841134119
-3.2900366064820075,6.907290373355259,6.3209825686664365,30.499521023695845
-7.046288435865852,5.560776938493978,7.581635282827179,27.93449365629688
-8.747279938803805,-3.8493592156257606,8.617835475809782,5.286969920512592
-5.1619659159703035,7.513845404698461,1.5235876213904027,12.751818915690627
-1.3543703763740282,-9.144737241044023,7.97323471445036,29.663871089086236
0.43992547259964887,-9.992653124970843,5.027530959803817,10.324929914638332
5.461671081097432,-4.525347412230715,6.947187042713867,25.18627740941576
9.17481846113186,-0.7580494074510025,7.88169709862965,12.460476336323756
-7.65359039230378,2.767257900013547,5.8555173252470345,20.723199968377557
-7.859917196124169,-7.964594669109104,2.4266336552235916,35.35980716306234
1.7938944602710158,3.460202676696799,4.685741483664395,15.59087495553451
4.907961478945859,6.0363173411938895,1.691856943771418,29.00903364738309
6.963007606939698,-6.293741608412664,7.2037062203973745,20.339843147398042
8.71664160433577,-1.6974949033641238,9.58335563766775,8.365433900552091
9.66852484521284,0.39969979906619457,8.157275310017683,17.622224777813035
-2.0039661555094828,-0.963859638310387,4.508077805084069,34.44480232218376
-2.393296329448537,5.996598617769413,6.25862346404945,39.056618479387986
-7.043826466054552,9.210447962386617,3.7378060826218222,34.577858471560184
3.698688773671188,5.979063280163599,5.869410395994685,10.677993677074273
3.1352391688167423,-8.440143642483509,3.706542152061762,17.092825445717963
7.241251917024144,6.098711443182545,7.64492281118749,34.09158555123625
-8.054840104247187,-8.668073355288977,3.3340735718832293,24.38635770385179
-0.0444618434931634,-5.2805922951686,9.67618351390505,32.166502899004286
1.6216385934412614,-6.938062063285544,6.957538589561783,32.22241433158766
-5.168859199201632,-6.049617863078291,1.619000629154594,7.488076522054186
-6.619491877416774,0.566302541147012,1.0969998715512383,16.98422979603581
7.191616728392429,3.433797152217073,9.973417097845903,21.76575269085385
-8.829301555288824,-0.5935743532791804,2.984550203942142,38.08286525531358
-0.5875819216385416,9.19391278058487,3.8130647361145984,36.438008035560145
-7.683319973982295,-5.194153599396667,2.875726127818975,19.806119402592692
-0.8588247733726533,5.262804605095859,9.352915952240641,8.348307462042026
9.599246526846187,7.403643570142972,6.868115737017527,19.15898004081336
-1.525872930890543,1.2413222150943817,5.539476912004997,23.756616642444826
7.142498350091348,-0.8755499607689377,6.018857330433133,36.653901698966095
-7.653688716336122,1.9236889355848739,3.8608556256926856,15.320774349942596
-4.574958464762718,-1.4238045967931416,6.527575021274572,15.810245098414557
-1.924145186653309,1.1038776464673887,4.776403271094387,26.951413209174433
-2.0037571998133856,-1.6613209574239676,2.7930533178176127,22.681704427498268
3.4276695734030618,-1.9906057941173199,6.909445897388933,11.855413567058228
-3.1056374524898462,3.9069293627905957,4.364565123332909,10.065453709490278
4.2753373682003275,-8.14297573864064,8.065597412054455,22.13240234318713
2.78373798450785,-6.669158545423583,4.738554617585743,32.27868347400982
-2.0167770949045387,7.023969434300078,5.574442375415767,32.25909380448756
-1.3647974469136148,5.421546936303761,8.087198312628066,39.15312905622068
2.2905539962064143,-4.3709254541121245,5.03090283627758,18.395136935529813
-8.599156197107106,-2.454621346684796,9.695990216117481,18.719626438359136
6.448134767113807,8.520530132569611,8.137258004756005,5.0636823173185235
3.068423222272738,6.361544503477226,8.437873647834806,34.04710778184212
4.526849288356704,2.2869259995926168,9.585284200333549,27.631995542381773
0.7384600216478088,-5.570196423940845,4.499655659588867,31.94727415561618
-7.790457780165106,-9.114960573694608,6.220722377639538,21.47181199806811
-1.8992877340610015,-1.3748430631620359,7.242325667160431,37.20677210243027
-1.8925283430288786,3.4525427851492374,7.061126351865677,6.0189829241450035
-3.5791401991356615,6.569609810357029,9.576431151049176,9.034841395826092
-9.400993501905013,7.053780114845388,3.595137704905011,18.160606724002612
4.745084851929546,-9.344481974132732,3.6222537576339278,7.978706783975023
-7.804310838749986,-5.116859323262412,9.26203961835232,8.076075868777517
2.126162660901702,-3.2181082304519393,8.193750775539037,24.84054377726908
4.064349929344315,-6.225355780812283,2.8302096166263797,12.564270684947113
2.695726458673896,6.059507567276757,6.130421902834909,26.92873236949953
9.1828450395595,5.34931526169885,7.711873606866954,37.52899377508404
-7.934036898297228,0.3366608076194151,4.177327514027582,33.835877339609524
7.3433431821039825,9.65852955991711,4.909440260992511,13.695063564383291
-9.416195303021734,-7.118829178183155,6.178569504948037,8.138202413896305
0.6983370985416784,7.993034066553378,5.203977017933895,38.25673638755721
-1.9151276412148235,-7.670734916761677,7.777381510621296,39.80735759806637
0.48367720787516433,-6.736365889717586,1.0534487831476276,18.107321481281275
-2.698002458799804,3.924384005012376,4.911692719519454,21.123704139989634
-6.1886617011986385,-7.808606159166214,4.038232377959844,10.086678146552329
-9.617542051026204,1.3169019083742164,6.482476475468442,29.856327747218845
0.3629962758234857,-1.5953292705469284,7.983625976932236,19.76417623984943
6.855537253696845,4.569479310820297,1.6853064598137721,33.10553008390433
-2.5356808851041173,8.013504776177303,2.4225376024107317,25.205384899859965
-5.542723639700395,5.397430293381106,6.9857346172782995,6.4974333208321795
-8.389359930563119,6.993797528423766,7.645621969138753,16.72340891762591
-8.293781537625932,-9.341091029375352,6.293815993709519,33.30086597345537
-5.572071074144556,-3.796090035115938,9.845230140711339,29.08398584843744
-7.999718781568896,0.3086617337266482,5.495153401959172,27.13861815826204
-4.699206032710359,-1.6809337074044102,2.2266310158787923,28.537662481062736
-8.677010757660906,-5.374900940406231,7.17661954333972,26.176290646825937
-8.687902655801487,-3.8425180407995345,6.4186796997531825,27.439351430565107
7.1255235924556395,8.908619407832113,6.313793275272371,26.714738662430484
-6.757594785823335,-4.1163824025729685,5.912682717217583,23.66997788266304
1.1936481164689603,-2.9219177964042853,9.45186138594585,31.521149389959458
5.469110888980611,-9.925804524999627,2.162407571439022,17.932239723243118
-0.8718086932186679,6.9015525455574895,1.6587756867248054,21.633341852417555
-6.932622442813086,-6.903185931968467,2.387054524395878,19.050734492189143
-6.008077157597713,-5.9171144897254795,3.204911889144554,12.32236718926746
-1.340315874376385,-4.894709658159488,6.336516874928222,16.266113687495952
0.5646817835707161,7.6924411368968535,6.511827241870609,6.925527716346522
-3.0111941590293023,-5.870971775073706,3.0934168971137583,16.393467187291378
5.629592004693226,5.950527217358799,5.403029493798438,18.67040825265952
5.020432977127969,6.160986806458091,5.338556674909613,8.268443417708834
8.544236147462357,8.540411375727917,5.077996896567025,12.715929539923383
-9.420949019460789,-7.688773727993721,8.231907654213924,13.733961160499433
7.913825824204068,-5.654420553243373,5.245237628880687,12.961457287304107
-2.1486242307569796,4.857965841614426,7.825289463605494,17.257759553338225
7.56744990759988,-6.07998491438522,2.498330186243183,10.070663677449083
3.815695523130591,-4.2734090625310195,5.787706096658512,30.60254748955573
9.746975141479364,-6.665168397772748,8.41694298456876,16.99291993612136
5.1856490343333626,-6.546066276899014,2.599449255246319,9.282783190759428
-2.709107480064268,-0.3689329074358856,5.184299518278961,25.775992346437402
0.021263456695042038,-7.806338757740829,6.481713844321451,11.287686129109794
-2.4722168961129753,-3.5660476307275557,2.6629711735355857,7.03197122371928
-2.7017632795752373,-1.4681218080224205,7.810890453202628,10.715224970866
-4.781910012378805,-9.509037669520449,1.7109662301668567,19.699818421719968
-0.08059409253060856,-2.2333366705109476,9.517739580169469,29.272814017460252
3.6347989013872244,-8.11755127828966,5.2139934479632215,27.452530966994104
-4.4531945738951295,-0.12842937707646662,4.025107777289288,5.18220927759388
0.4875962215444005,6.514763771141926,2.0512630644637633,32.765172837993006
-7.652394116588857,6.368443243635745,4.893369787610783,16.749072246187293
-6.803094262916174,-8.39102968925199,6.938236264516946,28.790049183444943
-9.063872905756226,2.024555153490404,1.8503855122814568,6.143561009742649
9.414628855412658,6.69172763942473,3.7564218565097374,18.782588518030877
-9.922792969794777,-5.2405491413072935,8.5241582449544,5.686367546168606
-6.428400638846874,5.238530228991982,6.815629230384945,33.57209373007903
2.2573350623398465,7.815286929001864,2.857357106718615,11.543851318065752
-8.372608022933894,6.122483028808883,2.4481881621378028,28.60917676316821
7.637930061936647,-7.85397936968991,9.1403652358081,14.697315695413902
4.392403156845763,-9.818800009552302,3.5831819920688592,9.737289001817668
9.327799428757867,-6.165517801563087,2.6155015200876726,37.56033686663018
0.152710944815297,-4.590453181067535,9.999676166883422,25.825861552531777
-3.9919263368302556,2.323659812319189,3.782726450001153,36.17208665546126
0.990011455905428,-2.3145364951536322,2.122661690284273,15.73097905777237
8.616374345959464,4.06814061322947,5.155818667776524,34.04423667874381
0.4152287448372114,-2.9385007895678283,4.909105991786339,37.958881669219885
-4.6558593627536276,-6.9114915069079945,9.34122228247298,18.83143393753759
7.547975783482393,-3.746203130279298,2.207844527286743,36.64458679194564
-2.5616250297507737,7.686484527782699,1.8202276551637615,16.72800099376885
-9.972333000020017,9.170646884901295,1.8368080381601208,16.360999969455186
-5.046299550153681,-5.84974531865263,9.138587192400127,39.85064352682835
-3.6353298164587518,5.769367740488827,5.044322601649694,38.334365686207335
7.175549364638044,-4.533025269202586,2.355458753397031,13.001642109001626
-0.8299366586710999,7.742630868628151,6.344470885413616,34.30207094630009
-1.1082542437739846,-6.689087744074891,5.838610200857489,16.986025717431573
-3.2779546720022523,3.3191983738811377,2.785660729740094,39.27351808923094
7.613562460941591,-8.315774705736349,6.427343254837338,34.743617006602214
8.900535538807826,9.477866479477392,4.06208110885251,36.672175545938835
9.837806583092586,4.012666892810856,3.1453369095778294,25.078572902134546
-2.4651746607802654,6.836314788101706,5.593605498091253,15.295297331241313
9.322948912543428,1.3333867872606913,3.6248433536474884,11.91337522318485
5.837591392618027,-0.46397272142279533,2.999259295850919,23.475517219114657
3.513782952885336,2.437647827887302,8.917501674697068,28.50305038315438
-5.102210411598012,0.5748302339889619,2.4018631891607556,30.962602229329523
-5.670854781115803,-0.61231289709694,3.5253097955634924,10.9634124397037
-6.679043509575086,5.189005029152856,4.475245418648431,23.756079739987175
8.455132204507308,-6.435980901214638,3.4627447927002057,20.263843703332633
-4.118466752336678,-6.57655903689683,2.8963957831999263,12.287847384223419
-0.9381150910224321,-1.3631469870058766,7.9403148734912925,24.353681107558838
-0.12084332025553124,-3.5850416791010797,3.9611454285122334,14.65698026322601
5.563431909005082,-8.517509641739519,2.012616619294046,23.726909498834257
6.884699231060484,6.889409848374687,5.868056462110262,12.003827071530704
-7.218545977027744,5.432056133886995,2.1293964751276926,36.49798879205318
-1.4619127957785256,0.8784299960596957,4.217676466968351,16.833598872185668
6.857097756709145,9.586490745287378,8.936440860450555,26.361711093022755
6.360666115116768,-8.547998669047894,4.322450755955977,9.267654559696357
-7.951724830951672,5.3333860205575,6.69258076859425,27.050601738496354
-6.87233302264074,-4.672592167818063,5.631629824077681,14.521411875199293
-3.916026168011843,-2.6280216011284914,2.2395236120017805,38.47860566299085
-8.492818618333192,-5.614412295938649,6.841626380117517,18.79539931144658
-1.5067399431881423,5.780757829237304,8.704314972404255,26.25922948491503
-7.847645897008362,-7.11519795956868,1.8389122664080966,12.553467798215372
1.3643518733969007,6.800333954705561,7.783120802168124,35.151667100674004
-5.068861203776878,3.231552964596677,7.211901533670804,33.15165213421632
1.9286613069924545,-8.819535094617706,8.799945174974313,13.597235929652003
-7.649487141927247,6.219634632003068,1.9368273892012031,36.8866977802137
9.517677368370666,2.5551143232595876,3.751258414570109,6.405425771194469
8.651224077146807,8.099646391566829,7.248623385037368,31.34005921808589
-2.164061228706684,4.974446128172765,1.1981618099798523,21.02540748699255
-5.156428117478291,1.2224185485954955,7.606681099574398,34.24107880669374
-4.992035742928545,6.730943612383953,8.721807211010088,21.29200886026028
-0.3321292959521589,-4.438995233975557,5.0797364713908175,7.2953733484641035
-9.20014396198566,0.9390012368912721,4.9089691308398695,12.929093630354643
2.79410212150254,-4.127663603931797,3.506220658624294,39.80311921509284
-1.8339418332051043,9.364087821810173,1.045466830045786,16.696216096927905
-2.4518685482222535,-5.476073983159873,2.6767316499972043,10.61068259589015
6.18729942978397,-9.68523520659075,9.81877706580134,33.20407890319211
4.180709203665799,-3.482903159924076,8.80557469409221,6.577443958667528
9.086676307853839,0.05018793939609267,3.3985417487402927,7.32430630140669
-2.9612751900861856,-9.432741315398498,9.673739714089418,15.413157280902814
7.950855292988109,1.1849660006781466,4.309413543579573,6.659034112238885
5.399343725001778,7.4856554990246025,3.6782683727606207,39.849943936230694
-2.8515069681057392,4.094643888333403,2.3752687190489667,29.18951101287464
2.433308729065155,2.459366459566086,9.114499625596066,23.1855254300075
-4.2286008469660885,9.119235014165024,9.882932419601733,33.18082364846923
7.487998341496848,9.165586676842118,3.946702636474142,28.187038021417678
-7.7514536557537745,6.485329394064571,7.3308738102258415,11.06427337865631
-5.75131277411918,2.154836947717021,4.017730688285992,12.687182987711125
-6.339334158401577,-0.2447088100458661,1.944916653749097,35.369300000245204
-1.939479951914226,-9.733677735070653,4.534230761940915,16.79364643708375
4.904659200642582,2.125238124530828,5.964129646850584,20.667411991870743
0.5381489810436069,9.781761507137073,2.1071508325884483,18.689749924317127
-0.24647352923584975,6.362021000480581,8.36445497310785,6.821043420176485
-9.989080702060086,-3.1879071223129607,5.476268052039606,29.66008010492668
-1.4919654928989061,-6.959059499111559,3.109446572541157,23.902592827517548
-8.728924503276831,5.681172289343081,6.33483620688649,28.66490286348756
